Time Scale; Number of Packets; Total data (b); 
1.000000; 2277; 1714673; 
2.000000; 2293; 1731970; 
3.000000; 2516; 1889024; 
4.000000; 1996; 1498450; 
5.000000; 2934; 2195312; 
6.000000; 2693; 2009708; 
7.000000; 2442; 1829303; 
8.000000; 2758; 2054073; 
9.000000; 2784; 2097727; 
10.000000; 2101; 1577616; 
11.000000; 2724; 2032125; 
12.000000; 2578; 1933687; 
13.000000; 2997; 2246769; 
14.000000; 2389; 1790715; 
15.000000; 2761; 2069596; 
16.000000; 2759; 2070633; 
17.000000; 2720; 2049170; 
18.000000; 2539; 1901104; 
19.000000; 1905; 1432929; 
20.000000; 1986; 1491138; 
21.000000; 2562; 1927151; 
22.000000; 2446; 1828835; 
23.000000; 2042; 1538640; 
24.000000; 2721; 2036579; 
25.000000; 2783; 2079279; 
26.000000; 2541; 1911566; 
27.000000; 2528; 1900350; 
28.000000; 2031; 1534033; 
29.000000; 2968; 2217599; 
30.000000; 2991; 2252118; 
31.000000; 1840; 1375584; 
32.000000; 2426; 1812619; 
33.000000; 2380; 1780606; 
34.000000; 2580; 1931929; 
35.000000; 2099; 1571329; 
36.000000; 2485; 1858163; 
37.000000; 2766; 2066587; 
38.000000; 1968; 1470847; 
39.000000; 2454; 1841966; 
40.000000; 2730; 2040165; 
41.000000; 2666; 2000625; 
42.000000; 2909; 2176199; 
43.000000; 1844; 1385711; 
44.000000; 2761; 2066413; 
45.000000; 2585; 1959702; 
46.000000; 1827; 1371859; 
47.000000; 2713; 2026331; 
48.000000; 2476; 1847339; 
49.000000; 2060; 1546714; 
50.000000; 2051; 1527859; 
51.000000; 2519; 1893527; 
52.000000; 2075; 1551528; 
53.000000; 2000; 1500741; 
54.000000; 2374; 1785558; 
55.000000; 2966; 2234790; 
56.000000; 2542; 1914410; 
57.000000; 2873; 2158729; 
58.000000; 2290; 1704475; 
59.000000; 2434; 1811843; 
60.000000; 2367; 1777969; 
61.000000; 2816; 2123024; 
62.000000; 2707; 2018146; 
63.000000; 2870; 2163352; 
64.000000; 2350; 1758125; 
65.000000; 2398; 1810068; 
66.000000; 2784; 2078983; 
67.000000; 1823; 1375510; 
68.000000; 2145; 1616915; 
69.000000; 2900; 2175006; 
70.000000; 2806; 2099097; 
71.000000; 2444; 1832603; 
72.000000; 2856; 2138334; 
73.000000; 2850; 2131337; 
74.000000; 2741; 2052634; 
75.000000; 2439; 1841597; 
76.000000; 2213; 1659092; 
77.000000; 2058; 1537201; 
78.000000; 2062; 1541273; 
79.000000; 2300; 1728484; 
80.000000; 2281; 1701582; 
81.000000; 2396; 1790783; 
82.000000; 2276; 1710161; 
83.000000; 2371; 1774271; 
84.000000; 2946; 2205877; 
85.000000; 2874; 2162250; 
86.000000; 2321; 1738903; 
87.000000; 1882; 1411373; 
88.000000; 2897; 2167516; 
89.000000; 2228; 1654127; 
90.000000; 1949; 1457612; 
91.000000; 2990; 2230189; 
92.000000; 2593; 1930194; 
93.000000; 2974; 2237955; 
94.000000; 2242; 1675957; 
95.000000; 1962; 1477201; 
96.000000; 1977; 1484951; 
97.000000; 1849; 1394871; 
98.000000; 2037; 1528817; 
99.000000; 2537; 1904950; 
100.000000; 2873; 2162444; 
101.000000; 1897; 1418104; 
102.000000; 2271; 1697678; 
103.000000; 2468; 1854362; 
104.000000; 2568; 1937028; 
105.000000; 2989; 2241030; 
106.000000; 2651; 1981869; 
107.000000; 2394; 1784144; 
108.000000; 2873; 2164440; 
109.000000; 2543; 1908098; 
110.000000; 2015; 1503902; 
111.000000; 2465; 1854361; 
112.000000; 2907; 2183027; 
113.000000; 2243; 1678313; 
114.000000; 2881; 2153807; 
115.000000; 2218; 1663922; 
116.000000; 2676; 2012348; 
117.000000; 2455; 1842107; 
118.000000; 2175; 1635793; 
119.000000; 2720; 2041450; 
120.000000; 2715; 2031069; 
121.000000; 2305; 1733981; 
122.000000; 2943; 2207909; 
123.000000; 2709; 2033164; 
124.000000; 1872; 1404473; 
125.000000; 2605; 1952252; 
126.000000; 2288; 1722216; 
127.000000; 2169; 1634611; 
128.000000; 1998; 1492206; 
129.000000; 2670; 1998554; 
130.000000; 2136; 1588708; 
131.000000; 2524; 1909862; 
132.000000; 2108; 1576418; 
133.000000; 2018; 1515538; 
134.000000; 2184; 1645092; 
135.000000; 2975; 2224797; 
136.000000; 2370; 1772925; 
137.000000; 2326; 1735634; 
138.000000; 2596; 1939193; 
139.000000; 2063; 1540644; 
140.000000; 2572; 1927666; 
141.000000; 2569; 1930424; 
142.000000; 1925; 1438881; 
143.000000; 1836; 1370155; 
144.000000; 2845; 2122936; 
145.000000; 2396; 1801471; 
146.000000; 2557; 1915886; 
147.000000; 2154; 1602904; 
148.000000; 2002; 1498953; 
149.000000; 2538; 1897883; 
150.000000; 1861; 1394006; 
151.000000; 1926; 1442341; 
152.000000; 2262; 1702003; 
153.000000; 2189; 1643098; 
154.000000; 2958; 2214731; 
155.000000; 2902; 2156113; 
156.000000; 2589; 1948002; 
157.000000; 2902; 2175399; 
158.000000; 2450; 1830764; 
159.000000; 2292; 1708680; 
160.000000; 2486; 1858133; 
161.000000; 2386; 1787060; 
162.000000; 2212; 1658136; 
163.000000; 2704; 2029724; 
164.000000; 1943; 1454449; 
165.000000; 2809; 2119259; 
166.000000; 1836; 1386510; 
167.000000; 2081; 1564746; 
168.000000; 2038; 1542629; 
169.000000; 2505; 1884556; 
170.000000; 2184; 1647840; 
171.000000; 1883; 1412243; 
172.000000; 2986; 2245069; 
173.000000; 2473; 1848388; 
174.000000; 2040; 1524779; 
175.000000; 2275; 1703870; 
176.000000; 1805; 1353170; 
177.000000; 2173; 1622148; 
178.000000; 2668; 1997665; 
179.000000; 1948; 1456406; 
180.000000; 2281; 1699182; 
181.000000; 2668; 1987638; 
182.000000; 2004; 1509906; 
183.000000; 1805; 1349675; 
184.000000; 2063; 1543464; 
185.000000; 2090; 1587221; 
186.000000; 2557; 1913682; 
187.000000; 1834; 1381029; 
188.000000; 2438; 1841090; 
189.000000; 2592; 1949691; 
190.000000; 2181; 1609292; 
191.000000; 2932; 2217851; 
192.000000; 2552; 1899403; 
193.000000; 2292; 1709879; 
194.000000; 2419; 1813792; 
195.000000; 2152; 1614846; 
196.000000; 2409; 1798961; 
197.000000; 2377; 1783996; 
198.000000; 2731; 2040382; 
199.000000; 2150; 1608892; 
200.000000; 2651; 1974807; 
201.000000; 2591; 1931923; 
202.000000; 2354; 1772765; 
203.000000; 2656; 1992183; 
204.000000; 2854; 2132123; 
205.000000; 2644; 1976639; 
206.000000; 2889; 2172721; 
207.000000; 2157; 1608554; 
208.000000; 2119; 1588643; 
209.000000; 1831; 1376952; 
210.000000; 2748; 2063952; 
211.000000; 2405; 1793557; 
212.000000; 2268; 1700286; 
213.000000; 2703; 2027780; 
214.000000; 2909; 2182375; 
215.000000; 2887; 2148905; 
216.000000; 1884; 1414147; 
217.000000; 2379; 1785685; 
218.000000; 2141; 1602279; 
219.000000; 2267; 1691796; 
220.000000; 2695; 2023171; 
221.000000; 2038; 1535364; 
222.000000; 2363; 1776417; 
223.000000; 2975; 2244826; 
224.000000; 1960; 1464342; 
225.000000; 2682; 1996331; 
226.000000; 2791; 2084168; 
227.000000; 1991; 1500490; 
228.000000; 2535; 1895138; 
229.000000; 1892; 1419826; 
230.000000; 1988; 1489229; 
231.000000; 2890; 2174221; 
232.000000; 2647; 1976640; 
233.000000; 2072; 1549122; 
234.000000; 2304; 1730451; 
235.000000; 2295; 1712348; 
236.000000; 1825; 1374594; 
237.000000; 2296; 1715751; 
238.000000; 2874; 2158252; 
239.000000; 2637; 1964465; 
240.000000; 2256; 1681416; 
241.000000; 2862; 2145421; 
242.000000; 2859; 2143781; 
243.000000; 2811; 2105287; 
244.000000; 1816; 1353800; 
245.000000; 2104; 1583203; 
246.000000; 2274; 1709791; 
247.000000; 1986; 1486200; 
248.000000; 2309; 1726948; 
249.000000; 1951; 1457238; 
250.000000; 2287; 1708621; 
251.000000; 2180; 1634923; 
252.000000; 2105; 1568148; 
253.000000; 2871; 2150740; 
254.000000; 2085; 1563418; 
255.000000; 1955; 1473951; 
256.000000; 2423; 1807894; 
257.000000; 1991; 1490393; 
258.000000; 2236; 1678893; 
259.000000; 1864; 1395633; 
260.000000; 2876; 2145603; 
261.000000; 2636; 1968472; 
262.000000; 2400; 1795914; 
263.000000; 2296; 1709960; 
264.000000; 2595; 1945728; 
265.000000; 2874; 2157425; 
266.000000; 2483; 1870096; 
267.000000; 2638; 1965303; 
268.000000; 2488; 1859390; 
269.000000; 2261; 1689929; 
270.000000; 2793; 2088970; 
271.000000; 2829; 2117830; 
272.000000; 2402; 1802442; 
273.000000; 2874; 2160583; 
274.000000; 1983; 1486973; 
275.000000; 2687; 2014744; 
276.000000; 2607; 1968961; 
277.000000; 2073; 1562037; 
278.000000; 2138; 1619927; 
279.000000; 2426; 1805966; 
280.000000; 2491; 1862792; 
281.000000; 2546; 1917678; 
282.000000; 2248; 1682908; 
283.000000; 2458; 1848067; 
284.000000; 2597; 1943553; 
285.000000; 2113; 1586575; 
286.000000; 2432; 1808939; 
287.000000; 2004; 1507886; 
288.000000; 2802; 2094693; 
289.000000; 2894; 2163298; 
290.000000; 2379; 1784177; 
291.000000; 2820; 2121125; 
292.000000; 2349; 1761426; 
293.000000; 2634; 1978151; 
294.000000; 2007; 1501206; 
295.000000; 1800; 1350403; 
296.000000; 2634; 1974451; 
297.000000; 2482; 1852809; 
298.000000; 1912; 1428594; 
299.000000; 2930; 2205099; 
300.000000; 2405; 1801747; 
301.000000; 2642; 1976868; 
302.000000; 2537; 1911034; 
303.000000; 2486; 1852443; 
304.000000; 2787; 2088374; 
305.000000; 2616; 1946960; 
306.000000; 2506; 1890993; 
307.000000; 2437; 1816995; 
308.000000; 1837; 1364184; 
309.000000; 2571; 1910377; 
310.000000; 1896; 1420310; 
311.000000; 1986; 1496366; 
312.000000; 2619; 1971710; 
313.000000; 2672; 1997656; 
314.000000; 2753; 2064655; 
315.000000; 2301; 1730789; 
316.000000; 2006; 1514813; 
317.000000; 2378; 1788745; 
318.000000; 2760; 2082874; 
319.000000; 1853; 1378933; 
320.000000; 2396; 1787161; 
321.000000; 2120; 1577695; 
322.000000; 2539; 1910330; 
323.000000; 2936; 2197364; 
324.000000; 2416; 1806882; 
325.000000; 2041; 1524661; 
326.000000; 2453; 1845412; 
327.000000; 2874; 2174267; 
328.000000; 2032; 1523437; 
329.000000; 2121; 1599533; 
330.000000; 2970; 2210935; 
331.000000; 2564; 1918386; 
332.000000; 2430; 1821537; 
333.000000; 2062; 1544488; 
334.000000; 2063; 1547521; 
335.000000; 1871; 1405080; 
336.000000; 2564; 1922343; 
337.000000; 2077; 1565729; 
338.000000; 2724; 2048781; 
339.000000; 2132; 1605063; 
340.000000; 2397; 1803947; 
341.000000; 1857; 1384926; 
342.000000; 2932; 2191663; 
343.000000; 2054; 1535701; 
344.000000; 1942; 1448494; 
345.000000; 2205; 1658640; 
346.000000; 2969; 2222133; 
347.000000; 2070; 1536359; 
348.000000; 2814; 2108983; 
349.000000; 2263; 1687441; 
350.000000; 2104; 1575263; 
351.000000; 2549; 1915570; 
352.000000; 1989; 1500675; 
353.000000; 2384; 1787255; 
354.000000; 2530; 1889187; 
355.000000; 2717; 2038004; 
356.000000; 2774; 2085228; 
357.000000; 2329; 1740694; 
358.000000; 2333; 1749704; 
359.000000; 1858; 1396729; 
360.000000; 1867; 1397240; 
361.000000; 2702; 2012200; 
362.000000; 2997; 2247576; 
363.000000; 2262; 1698558; 
364.000000; 1925; 1441338; 
365.000000; 1922; 1436168; 
366.000000; 2241; 1676749; 
367.000000; 1865; 1412265; 
368.000000; 2960; 2230259; 
369.000000; 2475; 1860214; 
370.000000; 2497; 1874820; 
371.000000; 2691; 2012087; 
372.000000; 2965; 2217746; 
373.000000; 1938; 1457497; 
374.000000; 1892; 1414980; 
375.000000; 2680; 1989358; 
376.000000; 2038; 1522466; 
377.000000; 2613; 1962900; 
378.000000; 2472; 1847461; 
379.000000; 1930; 1446934; 
380.000000; 2598; 1954739; 
381.000000; 2052; 1533965; 
382.000000; 2663; 1993989; 
383.000000; 2959; 2220948; 
384.000000; 1862; 1397874; 
385.000000; 2555; 1915534; 
386.000000; 1920; 1454377; 
387.000000; 2641; 1982816; 
388.000000; 2301; 1720541; 
389.000000; 2231; 1660336; 
390.000000; 1958; 1468819; 
391.000000; 2161; 1619860; 
392.000000; 2196; 1641173; 
393.000000; 2460; 1840109; 
394.000000; 1942; 1457371; 
395.000000; 2128; 1589924; 
396.000000; 2344; 1761546; 
397.000000; 2259; 1687943; 
398.000000; 2962; 2232490; 
399.000000; 2511; 1888213; 
400.000000; 2783; 2080845; 
401.000000; 1957; 1465162; 
402.000000; 1876; 1390274; 
403.000000; 1895; 1426992; 
404.000000; 1938; 1448228; 
405.000000; 2650; 1979208; 
406.000000; 2906; 2166186; 
407.000000; 2770; 2082727; 
408.000000; 2048; 1528670; 
409.000000; 2387; 1788479; 
410.000000; 2480; 1858500; 
411.000000; 2142; 1608846; 
412.000000; 2638; 1974492; 
413.000000; 1989; 1493074; 
414.000000; 2650; 1976529; 
415.000000; 2906; 2176451; 
416.000000; 2978; 2235490; 
417.000000; 2540; 1895309; 
418.000000; 2744; 2062733; 
419.000000; 2101; 1574886; 
420.000000; 2901; 2186757; 
421.000000; 1933; 1447951; 
422.000000; 2926; 2194546; 
423.000000; 2257; 1701065; 
424.000000; 2225; 1683833; 
425.000000; 2056; 1540037; 
426.000000; 2004; 1498809; 
427.000000; 2131; 1590514; 
428.000000; 2277; 1701501; 
429.000000; 1902; 1424145; 
430.000000; 2832; 2119887; 
431.000000; 2690; 2028984; 
432.000000; 2163; 1615830; 
433.000000; 2863; 2141620; 
434.000000; 1852; 1396906; 
435.000000; 2188; 1651504; 
436.000000; 1810; 1358503; 
437.000000; 2642; 1991167; 
438.000000; 2777; 2075664; 
439.000000; 2981; 2238042; 
440.000000; 1862; 1404614; 
441.000000; 2818; 2101135; 
442.000000; 2340; 1751176; 
443.000000; 2285; 1708459; 
444.000000; 2200; 1641638; 
445.000000; 2563; 1918955; 
446.000000; 2879; 2155100; 
447.000000; 1899; 1424197; 
448.000000; 2262; 1710870; 
449.000000; 2931; 2199898; 
450.000000; 2288; 1720564; 
451.000000; 2646; 1994697; 
452.000000; 2298; 1720276; 
453.000000; 2936; 2199037; 
454.000000; 1959; 1461969; 
455.000000; 2772; 2072322; 
456.000000; 2707; 2033925; 
457.000000; 2415; 1815416; 
458.000000; 1928; 1440452; 
459.000000; 2818; 2112163; 
460.000000; 2892; 2152118; 
461.000000; 2274; 1710619; 
462.000000; 2060; 1543868; 
463.000000; 2857; 2156351; 
464.000000; 2007; 1499366; 
465.000000; 1888; 1408394; 
466.000000; 2107; 1586945; 
467.000000; 1922; 1444223; 
468.000000; 2595; 1939136; 
469.000000; 1818; 1367580; 
470.000000; 2766; 2069444; 
471.000000; 2366; 1771731; 
472.000000; 2887; 2154305; 
473.000000; 2306; 1719528; 
474.000000; 2203; 1652062; 
475.000000; 2253; 1683313; 
476.000000; 2434; 1822220; 
477.000000; 1969; 1476240; 
478.000000; 2506; 1879258; 
479.000000; 1897; 1418664; 
480.000000; 2200; 1642786; 
481.000000; 1846; 1383514; 
482.000000; 2092; 1575635; 
483.000000; 2114; 1565805; 
484.000000; 2437; 1817982; 
485.000000; 2562; 1908529; 
486.000000; 2894; 2168476; 
487.000000; 2922; 2190587; 
488.000000; 2597; 1951453; 
489.000000; 2610; 1954773; 
490.000000; 2805; 2102407; 
491.000000; 1990; 1491384; 
492.000000; 2758; 2056895; 
493.000000; 2182; 1625374; 
494.000000; 2981; 2238883; 
495.000000; 2590; 1942081; 
496.000000; 2698; 2040006; 
497.000000; 2657; 1992690; 
498.000000; 1891; 1417141; 
499.000000; 1967; 1475209; 
500.000000; 2184; 1636730; 
501.000000; 2281; 1707846; 
502.000000; 2220; 1671489; 
503.000000; 2828; 2119543; 
504.000000; 2047; 1529435; 
505.000000; 2983; 2238867; 
506.000000; 2777; 2094224; 
507.000000; 2057; 1530807; 
508.000000; 2867; 2154325; 
509.000000; 2009; 1505604; 
510.000000; 2461; 1845738; 
511.000000; 2136; 1600980; 
512.000000; 2574; 1930724; 
513.000000; 2131; 1594071; 
514.000000; 2129; 1589387; 
515.000000; 2989; 2243231; 
516.000000; 1900; 1421923; 
517.000000; 2009; 1510199; 
518.000000; 1994; 1489812; 
519.000000; 2971; 2251129; 
520.000000; 2698; 2036253; 
521.000000; 2302; 1727010; 
522.000000; 2469; 1868621; 
523.000000; 2400; 1815909; 
524.000000; 2512; 1868292; 
525.000000; 2053; 1541736; 
526.000000; 2045; 1534494; 
527.000000; 1922; 1444487; 
528.000000; 2870; 2150916; 
529.000000; 1917; 1432105; 
530.000000; 2178; 1630520; 
531.000000; 1967; 1472272; 
532.000000; 2838; 2132561; 
533.000000; 2176; 1618200; 
534.000000; 2156; 1619338; 
535.000000; 2451; 1844803; 
536.000000; 2954; 2218781; 
537.000000; 2868; 2135952; 
538.000000; 1871; 1407579; 
539.000000; 2417; 1812559; 
540.000000; 2298; 1723742; 
541.000000; 2638; 1982087; 
542.000000; 2210; 1647002; 
543.000000; 2075; 1573427; 
544.000000; 2360; 1775784; 
545.000000; 2976; 2227781; 
546.000000; 1895; 1410890; 
547.000000; 2488; 1860835; 
548.000000; 2162; 1608111; 
549.000000; 1838; 1378607; 
550.000000; 2710; 2045365; 
551.000000; 2203; 1652299; 
552.000000; 1911; 1439566; 
553.000000; 2912; 2175293; 
554.000000; 2914; 2182048; 
555.000000; 2571; 1932081; 
556.000000; 1825; 1364959; 
557.000000; 2310; 1723953; 
558.000000; 1826; 1364754; 
559.000000; 1900; 1422797; 
560.000000; 2157; 1619022; 
561.000000; 2175; 1613573; 
562.000000; 1973; 1476447; 
563.000000; 1943; 1452501; 
564.000000; 2965; 2231470; 
565.000000; 1829; 1369488; 
566.000000; 1981; 1476160; 
567.000000; 2643; 1992499; 
568.000000; 2739; 2039824; 
569.000000; 2588; 1943132; 
570.000000; 2798; 2101820; 
571.000000; 2699; 2032681; 
572.000000; 2207; 1647421; 
573.000000; 1864; 1394572; 
574.000000; 2692; 2022160; 
575.000000; 2724; 2036431; 
576.000000; 2824; 2123116; 
577.000000; 2021; 1515323; 
578.000000; 2837; 2129736; 
579.000000; 2981; 2230588; 
580.000000; 2756; 2077871; 
581.000000; 1873; 1391344; 
582.000000; 2716; 2035167; 
583.000000; 2648; 1984587; 
584.000000; 2743; 2046050; 
585.000000; 1942; 1452366; 
586.000000; 2356; 1775864; 
587.000000; 2349; 1768750; 
588.000000; 2199; 1655293; 
589.000000; 2863; 2143752; 
590.000000; 2074; 1565230; 
591.000000; 1976; 1473955; 
592.000000; 2995; 2238924; 
593.000000; 2764; 2069033; 
594.000000; 2116; 1585286; 
595.000000; 2178; 1637602; 
596.000000; 2922; 2184837; 
597.000000; 2801; 2100770; 
598.000000; 2573; 1938457; 
599.000000; 2709; 2042367; 
600.000000; 2030; 1530248; 
601.000000; 2924; 2192828; 
602.000000; 1944; 1441652; 
603.000000; 1827; 1353757; 
604.000000; 2266; 1703253; 
605.000000; 2631; 1971030; 
606.000000; 2168; 1624035; 
607.000000; 2642; 1982060; 
608.000000; 2734; 2058091; 
609.000000; 2572; 1930185; 
610.000000; 2082; 1570770; 
611.000000; 1914; 1444081; 
612.000000; 2567; 1922131; 
613.000000; 2333; 1742077; 
614.000000; 1847; 1380076; 
615.000000; 2634; 1973325; 
616.000000; 2690; 2009153; 
617.000000; 2312; 1735151; 
618.000000; 2421; 1826386; 
619.000000; 2097; 1573599; 
620.000000; 2565; 1921403; 
621.000000; 2593; 1950519; 
622.000000; 2931; 2193023; 
623.000000; 2512; 1881257; 
624.000000; 2880; 2155546; 
625.000000; 2399; 1802332; 
626.000000; 2648; 1982964; 
627.000000; 2753; 2068771; 
628.000000; 2231; 1663349; 
629.000000; 2513; 1887485; 
630.000000; 1837; 1374584; 
631.000000; 2582; 1926815; 
632.000000; 2392; 1791259; 
633.000000; 1913; 1428906; 
634.000000; 2210; 1652691; 
635.000000; 2523; 1881639; 
636.000000; 2575; 1930728; 
637.000000; 2802; 2105821; 
638.000000; 2332; 1757684; 
639.000000; 2716; 2024475; 
640.000000; 2267; 1701183; 
641.000000; 2931; 2198787; 
642.000000; 2794; 2110893; 
643.000000; 1947; 1461576; 
644.000000; 2899; 2164188; 
645.000000; 2064; 1550320; 
646.000000; 2660; 1999603; 
647.000000; 2691; 2003089; 
648.000000; 2102; 1573941; 
649.000000; 1859; 1402232; 
650.000000; 2245; 1687544; 
651.000000; 1860; 1394711; 
652.000000; 2642; 1974410; 
653.000000; 1846; 1390046; 
654.000000; 2452; 1825582; 
655.000000; 2267; 1705680; 
656.000000; 1959; 1467146; 
657.000000; 1858; 1394593; 
658.000000; 2369; 1773178; 
659.000000; 2240; 1684044; 
660.000000; 2271; 1693057; 
661.000000; 2075; 1551551; 
662.000000; 2573; 1923716; 
663.000000; 2704; 2030723; 
664.000000; 2200; 1651838; 
665.000000; 2304; 1720498; 
666.000000; 2541; 1907342; 
667.000000; 2326; 1737420; 
668.000000; 2529; 1898684; 
669.000000; 2051; 1557317; 
670.000000; 2248; 1681590; 
671.000000; 2309; 1740291; 
672.000000; 2031; 1523431; 
673.000000; 2199; 1653762; 
674.000000; 2290; 1726970; 
675.000000; 1829; 1364295; 
676.000000; 2105; 1572412; 
677.000000; 2901; 2167510; 
678.000000; 2129; 1605766; 
679.000000; 2698; 2022151; 
680.000000; 2362; 1767994; 
681.000000; 2006; 1499031; 
682.000000; 1886; 1409765; 
683.000000; 2562; 1916791; 
684.000000; 2281; 1718315; 
685.000000; 2659; 1994905; 
686.000000; 2681; 2007573; 
687.000000; 2159; 1609071; 
688.000000; 2889; 2168498; 
689.000000; 2073; 1562411; 
690.000000; 1993; 1494625; 
691.000000; 1901; 1425614; 
692.000000; 2892; 2163423; 
693.000000; 2463; 1854263; 
694.000000; 2485; 1863677; 
695.000000; 2977; 2243448; 
696.000000; 2450; 1833986; 
697.000000; 2106; 1569185; 
698.000000; 2259; 1686533; 
699.000000; 2656; 2007310; 
700.000000; 2192; 1648954; 
701.000000; 2640; 1979306; 
702.000000; 1970; 1483379; 
703.000000; 2367; 1772425; 
704.000000; 2999; 2249496; 
705.000000; 2040; 1541623; 
706.000000; 2651; 1988014; 
707.000000; 2434; 1829781; 
708.000000; 2929; 2199932; 
709.000000; 2708; 2027117; 
710.000000; 2701; 2027905; 
711.000000; 2035; 1521777; 
712.000000; 2803; 2106487; 
713.000000; 2703; 2027895; 
714.000000; 2429; 1820219; 
715.000000; 2069; 1550693; 
716.000000; 2888; 2158640; 
717.000000; 2925; 2192223; 
718.000000; 2039; 1514879; 
719.000000; 2062; 1547806; 
720.000000; 2215; 1645954; 
721.000000; 2072; 1556161; 
722.000000; 2219; 1654183; 
723.000000; 2067; 1557483; 
724.000000; 2909; 2174473; 
725.000000; 2007; 1499797; 
726.000000; 1874; 1406196; 
727.000000; 2827; 2120842; 
728.000000; 2230; 1682946; 
729.000000; 1972; 1470456; 
730.000000; 1861; 1405560; 
731.000000; 2288; 1707021; 
732.000000; 2500; 1874748; 
733.000000; 2853; 2144573; 
734.000000; 2161; 1615171; 
735.000000; 2846; 2136008; 
736.000000; 2209; 1640041; 
737.000000; 2274; 1705400; 
738.000000; 2555; 1927362; 
739.000000; 1818; 1364145; 
740.000000; 2124; 1592737; 
741.000000; 2999; 2244163; 
742.000000; 2426; 1815708; 
743.000000; 2012; 1502707; 
744.000000; 2845; 2130632; 
745.000000; 2280; 1704658; 
746.000000; 2332; 1746860; 
747.000000; 2074; 1556321; 
748.000000; 2487; 1870513; 
749.000000; 2562; 1924588; 
750.000000; 2749; 2058969; 
751.000000; 2954; 2216163; 
752.000000; 2340; 1744486; 
753.000000; 2401; 1801689; 
754.000000; 2510; 1883385; 
755.000000; 2320; 1740311; 
756.000000; 2681; 2006478; 
757.000000; 2561; 1925029; 
758.000000; 2467; 1845947; 
759.000000; 2022; 1517058; 
760.000000; 1891; 1424134; 
761.000000; 2124; 1602853; 
762.000000; 2423; 1821799; 
763.000000; 2812; 2113187; 
764.000000; 2345; 1753565; 
765.000000; 2942; 2190348; 
766.000000; 2048; 1524362; 
767.000000; 2066; 1542040; 
768.000000; 2625; 1963745; 
769.000000; 2667; 2004715; 
